2023-09-23,Cigarettes,357,onlinebanking,Entertainment
2023-10-01,Investment,781,debitcard,Business
2023-09-14,Water Bill,576,cash,EMI
2023-09-26,Pet Expenses,519,cash,Business
2023-09-07,Pet Expenses,453,cash,Rent
2023-09-10,Charity Donations,942,creditcard,Rent
2023-09-06,Groceries,474,onlinebanking,Business
2023-09-08,Vacation,410,onlinebanking,other
2023-10-04,Property Taxes,618,creditcard,Rent
2023-09-24,Vacation,459,cash,Rent
2023-09-18,Savings,369,epayment,food
2023-09-20,Gifts,854,epayment,Entertainment
2023-09-17,Education,24,debitcard,Business
2023-10-01,Education,198,cash,EMI
2023-09-14,Snacks,765,debitcard,food
2023-09-21,Loan Repayment,197,creditcard,Business
2023-09-09,Savings,532,epayment,EMI
2023-09-10,Amazon Shopping,65,debitcard,food
2023-09-07,Snacks,69,debitcard,Rent
2023-09-22,Utilities,377,creditcard,Rent
2023-09-15,Dental Checkup,739,epayment,food
2023-09-08,Water Bill,700,debitcard,Entertainment
2023-09-30,Dining Out,141,creditcard,Entertainment
2023-10-04,Laundry,158,creditcard,Entertainment
2023-09-17,Utilities,900,epayment,Entertainment
2023-10-05,Transportation,358,creditcard,Entertainment
2023-09-15,Credit Card Payment,129,epayment,other
2023-09-30,Dining Out,498,epayment,EMI
2023-09-28,Snacks,91,cash,Entertainment
2023-09-12,Groceries,1000,onlinebanking,Entertainment
2023-09-19,Investment,977,creditcard,Business
2023-09-30,Travel Expenses,792,epayment,EMI
2023-09-30,Water Bill,709,cash,Rent
2023-09-24,Investment,830,debitcard,food
2023-09-15,Internet Bill,899,onlinebanking,other
2023-09-28,Groceries,501,cash,food
2023-09-25,Gym Membership,980,cash,food
2023-10-01,Magazines,128,onlinebanking,Business
2023-09-07,Gym Membership,510,debitcard,Business
2023-09-24,Charity Donations,534,debitcard,EMI
2023-09-20,Car Payment,616,creditcard,Entertainment
2023-09-21,Home Mortgage,368,creditcard,food
2023-09-18,Vacation,837,onlinebanking,Rent
2023-09-08,Medical Bills,824,epayment,Entertainment
2023-10-05,Transportation,771,creditcard,food
